This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page
“It was two different times. I remember because those were the only two Saturdays I worked in the last couple months.” He told her the dates. The more recent one coincided with the date of service for Pringle’s Mercedes.

“That’s great, Roger, I really appreciate it.”

“What does this have to do with Frankie?”

“I’m trying to get a connection between him and a guy who had an AMG serviced that day.”

“An AMG S63?”

“Yes, you remember it.”

“We don’t sell many AMGs here. They’re pretty expensive. It’s basically the same model and wheelbase as the S560, but with a lot more power and torque under the hood.”

“Do you remember the man, Myron Pringle? In his fifties, really tall?”

“No, I don’t remember anyone like that. But she was really nice to Frankie. Even bought him a candy bar from the vending machine.”

“‘She’?”

“The lady who brought the car in. She saw Frankie and asked about him. I told her about us taking him in. She was nice to him, bought him the candy bar and all, like I said.”

“Wait a minute, you’re telling me a woman and not a man brought in the S63 for service?”

“Yeah.”

The image of Lauren Graham flashed through her mind. “Describe her.”

When he was done, Pine thanked him and pulled back onto the road and sped off to a new destination.

It wasn’t Lauren Graham. The description he had given her fit Britta Pringle exactly.





Chapter 70



ON THE WAY Pine phoned Laredo and told him what she had learned and also about being nearly blown up.

“I didn’t wait for the first responders. I know that’s not how we do things, but there was no way around it.”

“I think you did the right thing,” replied Laredo. He promised to meet her at the Pringles’ and also to loop in Wallis.

She drove fast down the tree-shrouded lane and soon reached the fantastically modern house. She stopped, got out, and surveyed the property, her mind going a mile a minute.

Britta had taken the car in. Britta had met Frankie Gomez and even bought him a candy bar. Why would she have done that? Were both Myron and Britta involved in this? Or was it just her? If so, where the hell was Myron? She was about to head up to the front door but then changed her mind.

She went around back and stared, not at the rear of the main house, but at Britta’s Cape Cod. She looked around but neither saw nor heard anyone about.

She pulled her gun, skirted by the side of the pool, hustled up the steps to the Cape Cod, and peered through the window into the room overlooking the pool.

She tried the door adjacent to the window and it opened. She moved through and closed it behind her. The only illumination was from the sun coming through the glass.

She swiftly made a search of the house. It was decorated beautifully and looked totally unlived in, which surprised her. This supposedly was Britta’s thinking place. She wondered where Britta really did her thinking.

On the top floor and in a room at the back of the house facing away from the pool, she found it. She knew that because it was the only door in the place that had been locked.

She shot the lock off with her Glock.

When Pine stepped into the room, she noted that all the shades were drawn, casting the room into near total darkness.

She found and turned on a light. It was a sterile environment. Plainly furnished, with not a trace of warmth in the place. And then she noticed the bureau. She opened it. Inside was what could only be described as a shrine to her dead children.

Along with numerous mementos from their childhood and lives as young adults, there were multiple pictures of Mary and Joey Pringle. Pine recognized them from the photos Britta had shown them earlier.

One showed them sitting next to the pool. Mary was wearing a bikini and Joey was shirtless and in jeans. Pine peered closer at Joey. She picked up the photo and took it over to the window, where she drew back the drapes to let the light in.

The next moment Pine confirmed what she thought she had seen.

Joey had a St. Christopher’s medal around his neck.

He’d died by gunshot. An accident, Britta had said. The St. Christopher’s medal found on Frankie Gomez had been damaged by a gunshot. Blood and remnants of a buckshot found there by the ME.

Now Pine was certain the medal had belonged to Joey. He’d been wearing it when he’d died from a gunshot wound, apparently a shotgun. Now the question was: Had it been an accident, as Britta had said? Or had he been murdered or committed suicide? And if so, why?

There was a TV housed in the cabinet. And in a drawer underneath the TV was a DVD. Written on the case in pen was “Dorothy and the Ruby Red Nipples.”

She slipped it out of the case and put it in a DVD player that was attached to the TV.

She took up the remote and fast-forwarded through the credits and into the opening scenes. She hit the Play button and the film slowed to normal speed. It took about three minutes before she saw her.

Mary Pringle stepped in front of the camera. She was dressed in the same sort of outfit that Judy Garland had worn in The Wizard of Oz, complete with ruby red slippers, although it was far more revealing than Garland’s. The doorbell rang. She opened it and there were three men there dressed as the Scarecrow, the Tin Man, and the Cowardly Lion. Within two minutes, and after limited stilted dialogue, they had no clothes on and were going at it full-bore right there on the couch, three on one. Mary was groaning and moaning on cue, but Pine doubted the woman had really enjoyed a minute of it. The act looked painful and debasing.

Pine hit the Reverse button and went back to the opening credits. Dorothy was played by Desiree Debauchery, obviously Mary’s stage name.

She turned the film off and put down the remote.

In the same drawer with the DVD was a faded news clipping from a paper in Florida.

She picked it up, unfolded it, and read the headline.

“Porn Actress Overdoses.”

The news article was brief, but it did say that the person who had discovered the body was Joey Pringle.

And then Joey Pringle died from a gunshot wound shortly thereafter.

Suicide?

Pine took pictures of everything with her phone, including some of the film footage.

She was putting the things away when she heard it.

A splash.

She pocketed the DVD and news article, closed up the bureau, and hurried down the stairs. She walked quickly across the room and looked out the window facing the pool.

There was a red hand truck perched next to the pool. The surface of the water was rippling.

She pulled her pistol and stepped outside.

She looked around but saw no one. She slipped over to the side of the pool and looked down into its depths. As the water stopped moving and cleared, she saw something.

It was Myron Pringle staring back up at her. He was barechested and in his swim trunks. A yellow float was nudging one side of the pool.
